Codigo,Tipo,Punto,Muestreo,sul1,tetA,CTX_M,qnrS,ermB,dfrA12,blaTEM,sul2,tetQ,intI_1,Cfecales,Plasmid,Diversidad
S222,sedimento,Sitio 1,Muestreo-1,1.93E-03,6.64E-05,0,0,1.52E-05,0,0,3.88E-04,2.95E-04,0,2.34E+00,Plasmid,
S222_chr,sedimento,Sitio 1,Muestreo-1,1.93E-03,6.64E-05,0,0,1.52E-05,0,0,3.88E-04,2.95E-04,0,2.34E+00,Chromosome,
S223,sedimento,Sitio 2,Muestreo-1,8.31E-04,2.83E-06,0,0,0,0,0,3.30E-04,1.36E-05,0,1.39E+00,Plasmid,
S223_chr,sedimento,Sitio 2,Muestreo-1,8.31E-04,2.83E-06,0,0,0,0,0,3.30E-04,1.36E-05,0,1.39E+00,Chromosome,
S224,sedimento,Sitio 3,Muestreo-1,2.86E-02,2.53E-04,0,9.45E-06,7.34E-04,2.30E-05,0,1.50E-02,2.36E-03,0,1.24E+01,Plasmid,
S224_chr,sedimento,Sitio 3,Muestreo-1,2.86E-02,2.53E-04,0,9.45E-06,7.34E-04,2.30E-05,0,1.50E-02,2.36E-03,0,1.24E+01,Chromosome,
S229,sedimento,Sitio 1,Muestreo-1,9.29E-03,1.37E-05,0,1.29E-06,5.42E-05,0,0,1.28E-04,7.13E-04,0,1.61E+01,Plasmid,
S229_chr,sedimento,Sitio 1,Muestreo-1,9.29E-03,1.37E-05,0,1.29E-06,5.42E-05,0,0,1.28E-04,7.13E-04,0,1.61E+01,Chromosome,
S230,sedimento,Sitio 2,Muestreo-1,1.83E-03,5.02E-05,0,1.07E-06,4.75E-06,2.81E-06,0,8.12E-04,4.44E-05,0,9.50E-01,Plasmid,
S230_chr,sedimento,Sitio 2,Muestreo-1,1.83E-03,5.02E-05,0,1.07E-06,4.75E-06,2.81E-06,0,8.12E-04,4.44E-05,0,9.50E-01,Chromosome,
S231,sedimento,Sitio 3,Muestreo-1,5.53E-02,5.92E-04,0,7.10E-05,0,1.31E-04,2.12E-05,4.23E-02,5.27E-03,0,2.71E+01,Plasmid,
S231_chr,sedimento,Sitio 3,Muestreo-1,5.53E-02,5.92E-04,0,7.10E-05,0,1.31E-04,2.12E-05,4.23E-02,5.27E-03,0,2.71E+01,Chromosome,
S236,sedimento,Sitio 1,Muestreo-1,2.14E-02,2.17E-05,0,4.03E-06,3.09E-05,0,0,1.80E-03,5.51E-04,0,1.54E+01,Plasmid,
