ID,SEQUENCE,START,END,STRAND,GENE,COVERAGE,COVERAGE_MAP,GAPS,%COVERAGE,%IDENTITY,DATABASE,ACCESSION,PRODUCT,RESISTANCE
S1_M1,S1_M1_000000095414,2564,3403,-,sul1,1-840/840,===============,0/0,100.00,100.00,card,JF969163.1:1053-1893,Sul1 is a sulfonamide resistant dihydropteroate synthase of Gram-negative bacteria. It is linked to other resistance genes of class 1 integrons.,sulfonamide
S1_M1,S1_M1_000000095414,3397,3744,-,qacEdelta1,1-348/348,===============,0/0,100.00,100.00,card,U49101.1:1490-1838,QacEdelta1 is a resistance gene conferring resistance to antiseptics. It is different from QacE only at the 3'-terminus.,QAC
S1_M1,S1_M1_000000171505,5430,6617,+,tet(39),1-1188/1188,===============,0/0,100.00,100.00,card,AY743590.1:0-1188,Tet39 is a tetracycline efflux pump found in Gram-negative bacteria including Brevundimonas Stenotrophomonas Enterobacter Alcaligenes Acinetobacter and Providencia.,tetracycline
S1_M1,S1_M1_000000303678,15245,16098,+,OXA-296,1-854/855,===============,0/0,99.88,96.49,card,APOH01000009.1:221443-220588,OXA-296 is a beta-lactamase found in Acinetobacter spp.,beta-lactam
S1_M1,S1_M1_000000317404,3801,4604,+,APH(3'')-Ib,1-804/804,===============,0/0,100.00,99.88,card,AF313472.2:15593-16397,APH(3'')-Ib is an aminoglycoside phosphotransferase encoded by plasmids transposons integrative conjugative elements and chromosomes in Enterobacteriaceae and Pseudomonas spp.,aminoglycoside
S1_M1,S1_M1_000000317404,4604,5440,+,APH(6)-Id,1-837/837,===============,0/0,100.00,99.88,card,AF024602.1:3155-3992,APH(6)-Id is an aminoglycoside phosphotransferase encoded by plasmids integrative conjugative elements and chromosomal genomic islands in K. pneumoniae Salmonella spp. E. coli Shigella flexneri Providencia alcalifaciens Pseudomonas spp. V. cholerae Edwardsiella tarda Pasteurella multocida and Aeromonas bestiarum.,aminoglycoside
S1_M1,S1_M1_000000616694,132,977,-,aadA6,1-846/846,===============,0/0,100.00,100.00,card,AM087411.1:1611-2457,aadA6 is an integron-encoded aminoglycoside nucleotidyltransferase gene in P. aeruginosa.,aminoglycoside
S1_M1,S1_M1_000000618923,179,958,-,aadA2,1-780/780,===============,0/0,100.00,99.87,card,AF156486.1:5012-5792,aadA2 is an aminoglycoside nucleotidyltransferase gene encoded by plasmids and integrons in K. pneumoniae Salmonella spp. Corynebacterium glutamicum C. freundii and Aeromonas spp.,aminoglycoside
S1_M2,S1_M2_000000004094,352,506,-,rsmA,1-155/186,=============..,0/0,83.33,82.58,card,AF061757.1:834-1020,rsmA is a gene that regulates virulence of Pseudomonas aeruginosa. However its negative effect on MexEF-OprN overexpression has been noted to confer resistance to various antibiotics. It's Escherichia coli homolog is csrA.,multidrug
S1_M2,S1_M2_000001811987,232,466,-,dfrB10,1-235/237,===============,0/0,99.16,92.77,card,KU130294.1:208414-208177,A dihydrofolate reductase and trimethoprim resistance gene found on a mega-plasmid (0.4 Mb) from a Pseudomonas putida strain.,diaminopyrimidine
S1_M2,S1_M2_000001911604,1485,2324,-,sul1,1-840/840,===============,0/0,100.00,100.00,card,JF969163.1:1053-1893,Sul1 is a sulfonamide resistant dihydropteroate synthase of Gram-negative bacteria. It is linked to other resistance genes of class 1 integrons.,sulfonamide
S1_M2,S1_M2_000001911604,2318,2665,-,qacEdelta1,1-348/348,===============,0/0,100.00,100.00,card,U49101.1:1490-1838,QacEdelta1 is a resistance gene conferring resistance to antiseptics. It is different from QacE only at the 3'-terminus.,QAC
S1_M3,S1_M3_000000000198,877,1824,+,CfxA2,1-948/966,===============,0/0,98.14,85.44,card,AF118110.1:1037-71,CfxA2 beta-lactamase is a class A beta-lactamase found in Prevotella intermedia.,beta-lactam
S1_M3,S1_M3_000000000453,346,2319,+,tet(Q),1-1974/1974,===============,0/0,100.00,97.37,card,Z21523.1:0-1974,Tet(Q) is a ribosomal protection protein. Its gene is associated with a conjugative transposon and has been found in both Gram-positive and Gram-negative bacteria.,tetracycline
S1_M3,S1_M3_000000000701,1879,3096,-,mel,1-1218/1218,===============,0/0,100.00,95.89,card,AF227521.1:3269-4487,Mel a homolog of MsrA is an ABC-F subfamily protein associated with macrolide resistance. It is expressed on the same operon as mefA and mefE both MFS-type efflux proteins that confer macrolide resistance.,MLS
S1_M3,S1_M3_000000011767,372,866,+,lnuC,1-495/495,===============,0/0,100.00,92.53,card,AY928180.1:0-495,lnuC is a transposon-mediated nucleotidyltransferase found in Streptococcus agalactiae.,MLS
S1_M3,S1_M3_000000037103,465,2056,+,tet(W),1-1592/1920,=============..,0/0,82.92,99.81,card,AJ222769.3:3686-5606,Tet(W) is a ribosomal protection protein. It is associated with both conjugative and non conjugative DNA and has been found strains of Clostridioides difficile.,tetracycline
S1_M3,S1_M3_000000043785,581,1384,+,APH(3'')-Ib,1-804/804,===============,0/0,100.00,99.88,card,AF313472.2:15593-16397,APH(3'')-Ib is an aminoglycoside phosphotransferase encoded by plasmids transposons integrative conjugative elements and chromosomes in Enterobacteriaceae and Pseudomonas spp.,aminoglycoside
S1_M3,S1_M3_000000043785,1384,2220,+,APH(6)-Id,1-837/837,===============,0/0,100.00,99.88,card,AF024602.1:3155-3992,APH(6)-Id is an aminoglycoside phosphotransferase encoded by plasmids integrative conjugative elements and chromosomal genomic islands in K. pneumoniae Salmonella spp. E. coli Shigella flexneri Providencia alcalifaciens Pseudomonas spp. V. cholerae Edwardsiella tarda Pasteurella multocida and Aeromonas bestiarum.,aminoglycoside
S1_M3,S1_M3_000000046153,199,987,-,aadA27,1-789/789,===============,0/0,100.00,98.48,card,LN873256.1:4027-3238,Small mobilizable plasmid pALWED1.8 containing a novel variant of the streptomycin/spectinomycin resistance gene.,aminoglycoside
S1_M3,S1_M3_000000057914,507,1472,+,CfxA2,1-966/966,===============,0/0,100.00,85.71,card,AF118110.1:1037-71,CfxA2 beta-lactamase is a class A beta-lactamase found in Prevotella intermedia.,beta-lactam
S1_M3,S1_M3_000000069253,245,1159,-,EstT,1-921/921,========/======,1/6,99.35,99.13,card,CP094932.1:14993-15914,EstT is a gene encoding for a serine-dependent macrolide alpha/beta-hydrolase.,MLS
S1_M3,S1_M3_000000080247,158,505,+,qacEdelta1,1-348/348,===============,0/0,100.00,100.00,card,U49101.1:1490-1838,QacEdelta1 is a resistance gene conferring resistance to antiseptics. It is different from QacE only at the 3'-terminus.,QAC
S1_M3,S1_M3_000000080247,499,1338,+,sul1,1-840/840,===============,0/0,100.00,100.00,card,JF969163.1:1053-1893,Sul1 is a sulfonamide resistant dihydropteroate synthase of Gram-negative bacteria. It is linked to other resistance genes of class 1 integrons.,sulfonamide
S2_M1,S2_M1_000000032126,65,231,+,rsmA,1-167/186,==============.,0/0,89.78,82.04,card,AF061757.1:834-1020,rsmA is a gene that regulates virulence of Pseudomonas aeruginosa. However its negative effect on MexEF-OprN overexpression has been noted to confer resistance to various antibiotics. It's Escherichia coli homolog is csrA.,multidrug
S2_M1,S2_M1_000000165142,479,1316,-,sul1,3-840/840,===============,0/0,99.76,100.00,card,JF969163.1:1053-1893,Sul1 is a sulfonamide resistant dihydropteroate synthase of Gram-negative bacteria. It is linked to other resistance genes of class 1 integrons.,sulfonamide
S2_M1,S2_M1_000000350233,1564,2379,-,sul2,1-816/816,===============,0/0,100.00,99.02,card,AY055428.1:21084-20268,Sul2 is a sulfonamide resistant dihydropteroate synthase of Gram-negative bacteria usually found on small plasmids.,sulfonamide
S2_M1,S2_M1_000000561355,95,442,-,qacEdelta1,1-348/348,===============,0/0,100.00,100.00,card,U49101.1:1490-1838,QacEdelta1 is a resistance gene conferring resistance to antiseptics. It is different from QacE only at the 3'-terminus.,QAC
S2_M2,S2_M2_000000072279,165,350,-,rsmA,1-186/186,===============,0/0,100.00,80.11,card,AF061757.1:834-1020,rsmA is a gene that regulates virulence of Pseudomonas aeruginosa. However its negative effect on MexEF-OprN overexpression has been noted to confer resistance to various antibiotics. It's Escherichia coli homolog is csrA.,multidrug
S2_M2,S2_M2_000000117400,85,876,-,aadA,1-792/792,===============,0/0,100.00,99.50,card,AF550679.1:81768-80976,ANT(3'')-Ia is an aminoglycoside nucleotidyltransferase gene encoded by plasmids transposons integrons in Enterobacteriaceae A. baumannii P. aeruginosa and Vibrio cholerae.,aminoglycoside
S2_M2,S2_M2_000000148591,473,1300,-,OXA-2,1-828/828,===============,0/0,100.00,100.00,card,X07260.1:700-1528,OXA-2 is a beta-lactamase found in the Enterobacteriaceae family.,beta-lactam
